trial_number,value,batch_size,dropout,history_length,learning_rate,mid_layer_count,mid_layer_size,weight_decay
0,0.20841039338087786,359.6280338231955,0.46362212839446715,103.7463951061138,0.0008738862685390803,5.352632375218554,357.203134433752,0.002583929247428576
1,0.2293329790736476,289.7381913363742,0.19851562950623675,98.6832825798372,0.0011112625378807623,11.745882532239865,766.1390548799334,0.004168759473714949
2,0.20671568864476894,220.26522556130755,0.14758651342603996,120.22468777545652,0.0008295461173733194,9.094702819933516,264.94891927181254,0.0007817893536388687
3,0.2352371397668016,504.68804197921395,0.22443493570304085,123.409241195806,0.0006938530035554423,5.136468500525858,560.4056213253692,0.008294902913991115
4,0.3164644387835068,473.5427676935099,0.3528127753559662,57.35297036161883,0.0018960480046598615,5.910717453776736,769.4963550083448,0.005370193552311878
5,0.19905645601942154,454.42731531503864,0.33060809186560514,24.48890540701075,0.001533099236767481,15.18749115912629,972.3690796685075,0.0014854144280696457
6,0.1969880162833069,509.9443278097707,0.1337711856149318,54.02934894250865,0.0005384544546771906,15.080022523690616,601.0389941628989,0.003906434041008955
7,0.2288456351144942,286.9274201101241,0.45305020430025966,54.793019418783715,0.0009085594001740738,13.545920960302247,437.578392516908,0.006924413764188113
8,0.24381084617918836,158.06914457862115,0.39206672865753367,57.48635812760848,0.0008613294527953498,7.173893129946992,912.634302691896,0.002152155717623562
9,0.27375374023250476,232.6330314439374,0.22225443710780676,81.20552180221407,0.0013685306484753851,7.361299506513921,900.6943764177308,0.004824963900699821
10,0.21836426368061296,394.8276949182834,0.11688290397061425,17.600882243304987,0.0005003023899147157,10.950579923564646,575.9044180108086,0.009183770560234724
11,0.16584123408276877,429.6726662235307,0.29853295616090403,19.106090798416734,0.0014855447195486703,15.90606707207537,746.3659237731763,0.0003385546307163802
12,0.21340501788490546,422.0798141653494,0.28524615784022384,37.18605050647348,0.0016930165444982534,15.892915828259621,731.3600941142307,0.0033338432463193815
13,0.16753561345938436,509.516837109075,0.2702362232308455,37.47775963824862,0.001160662162322542,2.019583231140942,664.9320018994382,0.00019880061706056024
14,0.179970459555259,380.6288359249921,0.2850730568201496,32.26264288527838,0.0012027148431492068,3.4299337330341597,693.6200515828739,2.2302325042634333e-05
15,0.1774749418464071,435.0609675278376,0.25061030986848776,41.49547994551728,0.0013363731196894754,2.0661390166493154,839.3762794328704,0.00020996560236854027
16,0.23589829455414218,472.94725893660757,0.3873616599508461,71.90540747695569,0.0017166595706429786,9.810076529357529,523.6720637907081,0.0014657252829061657
17,0.2077990164299925,336.2433438696304,0.33258360650706514,16.464089922025074,0.0011400200356436305,12.827314974070383,677.6834529341512,0.0062306142070146986
18,0.17878161317217137,440.3668080002209,0.17254964956684912,41.54588791126464,0.0013913081823389768,3.609906510103104,840.1802800751758,0.0028845457792673244
19,0.1906972660030612,399.5655350670941,0.26334198224906746,27.64369291253555,0.001988608735107793,7.817606765351245,632.458761720908,0.0012880693131502982
20,0.2624846123382003,483.3823331703535,0.3997796889092703,70.65468625940233,0.0016840152278893576,13.584163534339538,509.90268418735354,0.0020683456709831554
21,0.2291864772433203,429.3814430991428,0.24858690221008103,44.88607068784238,0.0013200359272459278,2.1413607181969807,808.5141817241454,4.1281226781451284e-05
22,0.1615915702667065,510.9770377049281,0.3120440851687751,46.871815738119835,0.0015467917358074762,2.025323502421624,857.5459066116673,0.0005532737802227385
23,0.20430840703541647,502.6810945472746,0.30015701237991976,25.540673755377924,0.0015468198177569822,3.4987157187342506,972.2156625717054,0.0009711604748200897
24,0.17395226204555905,463.4526237325308,0.31060208059535993,49.84904746539814,0.001497084877923256,4.343380443385177,894.6864685204591,0.000765204218987583
25,0.2306401657977861,510.8168920094998,0.3532422190642199,32.264781079753995,0.0009853523009265366,6.491596616437233,686.9214035590808,0.0019435229725897445
26,0.24001474831766353,417.2593700569865,0.49753110003230966,62.20154248487617,0.0017971845262727947,2.8081868911212196,1020.7749167579929,0.0032506513491603003
27,0.21255729643929147,482.20436847646147,0.3603956020956316,84.5768559382158,0.0012394739029806178,4.229242735857252,744.6861607232726,0.0006838289353034552
28,0.2403095019523969,344.9102097029868,0.20311965431984363,34.952525992678204,0.001052062270069782,10.799747208799587,806.7664577780995,0.0017434757556075778
29,0.22174891757884782,373.6281315124097,0.43749823367421525,46.27617057630656,0.0014731042832010044,5.138290558006139,403.7031389329207,0.0025030906686837272
30,0.21933872732082885,453.68808927065203,0.2727163586320235,64.23295355171241,0.0016089612334998574,2.6707947977606405,633.0860509712543,0.0026044699891803738
31,0.1412614214696927,463.1834734831498,0.31389347855453503,49.050313587905954,0.0014572808902591652,4.446353604875016,880.2382590383905,0.0006510161421121642
32,0.2073466989830761,485.4854193224213,0.32238817119282803,21.59401524325975,0.0014241354338281203,4.821452034829907,868.6613180884535,0.0005862157899293926
33,0.18108423312088687,447.07174690774144,0.2364559057876922,37.91005507656615,0.0012515325748147835,2.8258310930403576,947.2889963208042,0.0012047366682204092
34,0.23131248643342964,293.4946084956798,0.29663965327106,111.6681488967475,0.0016297913262567235,8.627963336618162,788.6864527878907,0.0004594165206191883
35,0.17061706579953967,490.4299923698862,0.2060150789900302,29.653288410509493,0.0018393467914106158,3.9935903194157465,727.2821851186304,0.0010165607437068267
36,0.16621348012885648,404.9118266761329,0.17495738670154187,88.56221643609707,0.0011184592473594793,6.1309861227036775,845.6941205893484,0.007175650839332455
37,0.17445929403344315,364.7630318147341,0.1686193887702025,97.06460175072795,0.0007600297342025503,6.092256350340131,860.4279612289056,0.0084225890913996
38,0.17362533373434744,411.17445601334487,0.10299567981465116,89.28668215345516,0.001574905736593726,5.833907076363991,937.5497023550956,0.007189446588074225
39,0.3521616142800825,451.8558926752465,0.42742659362972235,111.33778920090859,0.0010600423299841981,9.558488190847147,990.1361978350566,0.005990360290352523
40,0.2395585037232516,300.8320803020964,0.37631899511331557,92.66279201744506,0.001275885404775929,8.161289850226868,785.5733538632487,0.004318470315720738
41,0.20969002723225397,467.9083501810777,0.33315214279282207,80.55577656337168,0.0011624774089021973,6.601669193101211,746.5796951890491,0.007379022073330871
42,0.24342414494046194,494.7192549410004,0.3154165173861562,62.906629177611656,0.0014456092304159982,4.6588073766625255,264.3161265559321,0.007932804672478252
43,0.21900261531689924,396.48857360478394,0.18360727613129568,52.53146928575603,0.000959607488819272,3.0334539421703797,881.9318567124252,0.005453523178281388
44,0.17805034269071268,511.4040568127259,0.2714480614256701,48.15456447076398,0.0010664297922936081,2.0681196482131967,823.8662228233466,0.00153739929821782
45,0.20453927414993683,247.00868940863597,0.14044282935358626,22.41143285114014,0.0013269023550511704,5.5499989936007745,706.4088285166167,0.009625116548075694
46,0.23393551475831312,133.99982434988704,0.22262475508026852,127.2700812107672,0.0006527819429284738,3.8120608175845208,312.9840379731258,0.00032506983656802643
47,0.1756783577273349,465.7143604051275,0.34182509627192403,57.39467145357179,0.00174412394539813,12.517067105686866,919.3949434592728,0.0040518460011070775
48,0.2269444229058966,437.2436307356071,0.36783185675990515,40.5874277262517,0.001190091571503663,5.067585030744162,595.1982939301387,0.006550434130788714
49,0.2548458760291963,407.29295164925134,0.29198354464909926,81.19909613123397,0.0013893325508783306,14.577766394563328,774.1211984776169,0.002323779955851817
50,0.18717976008502846,193.87157400743843,0.24346503716233192,75.04636195304613,0.0004121013467371328,3.221524996897143,674.1859392355219,0.004634296624027632
51,0.1949305280061539,497.8373446424624,0.20974866082050445,29.78892056451537,0.0018471127819058991,4.136907375141284,721.1897355354436,0.0010488769723778222
52,0.14678872659980893,490.011422686239,0.15496355971108228,34.37207618496831,0.0019606323657686635,2.4722667972255357,657.5888307172071,2.0618428310614187e-05
53,0.18574293424559388,475.6993081117679,0.15854922801970078,18.885322459826845,0.0011127910142135348,2.567652995667747,654.6555454326216,0.00018161334361118251
54,0.1632842670033078,462.092276439989,0.11652038445383606,35.61068706945771,0.0019216051889310757,2.520335304751134,509.9467359015904,8.829849825544266e-06
55,0.15167739682211848,426.80032474957255,0.12330197986091412,43.45241737739517,0.0019044325435645484,2.474288732142167,487.02115488515597,0.0006122996900488016
56,0.16849511040006568,426.0171941825677,0.12776621943515012,43.838333028616326,0.001941165434667258,2.4760269346826256,468.2289457735016,0.0006202344319222397
57,0.182534055509967,456.79248062668694,0.11715032775801235,33.00052768750979,0.001996324997829263,3.241630342468898,527.2249123686918,0.0016344966386998103
58,0.14755953793040294,384.1738696858628,0.15085501247259359,51.908811995143765,0.0019283423820258664,3.5741316576645623,559.9310553420692,5.581291377277926e-05
59,0.18137006962415345,385.95997437105694,0.15513473741212364,53.13870661128108,0.0018813457135658084,3.4055340846050823,471.6553787741836,0.0009033031586528019
60,0.17201830851594488,346.3607174804243,0.13233819673717787,50.366121370181745,0.001775633130783047,2.3414810567333038,392.3812980612752,5.2341844332760804e-05
61,0.1818307321407124,440.401587455173,0.1118312519127558,37.84922990670636,0.0019146621588575316,3.711837239051847,556.3082568442021,0.00044507580498274443
62,0.17073372088395014,419.2635964075697,0.1872524617493367,43.151102198887514,0.0016863238242322929,2.9523337652568444,554.5007320188673,0.0013038002315616055
63,0.17791647966393453,476.467476559154,0.1455245495374879,27.513499604485354,0.0019515221535647768,2.422753477332046,493.5547733141283,0.0007551714419410547
