epoch,train_rate_mse,val_rate_mse,val_value_mse
1,0.00013223941247911928,0.00018287893133697898,0.00011389415776333845
2,0.00012065746583564192,0.00017181775539254623,0.00011389415776333845
3,0.00011038615607140464,0.0001620839749458462,0.00011389415776333845
4,0.00010127259705027538,0.0001535855473677896,0.00011389415776333845
5,9.395877736808983e-05,0.00014800887784066874,0.00011389415776333845
6,8.663849945487972e-05,0.0001402972330807552,0.00011389415776333845
7,8.00113006843593e-05,0.00013356092545097276,0.00011389415776333845
8,7.41547283651155e-05,0.0001276216025185226,0.00011389415776333845
9,6.957361359372538e-05,0.0001266060745552352,0.00011389415776333845
10,6.49791673082659e-05,0.0001213364741401603,0.00011389415776333845
11,6.137292761821635e-05,0.000120124744505925,0.00011389415776333845
12,5.817995520193417e-05,0.00011821545791357805,0.00011389415776333845
13,5.52023691256387e-05,0.00011500235917979678,0.00011389415776333845
14,5.202479726458544e-05,0.00011115276493287997,0.00011389415776333845
15,4.918935746053375e-05,0.0001077583830865612,0.00011389415776333845
16,4.667388870028679e-05,0.00010439731516413175,0.00011389415776333845
17,4.446460383905543e-05,0.00010004825215424638,0.00011389415776333845
18,4.230683950240652e-05,9.605725437374061e-05,0.00011389415776333845
19,4.048624006760259e-05,9.38776285557439e-05,0.00011389415776333845
20,3.879596433648384e-05,9.183768441410113e-05,0.00011389415776333845
21,3.728631804886136e-05,9.004945902931132e-05,0.00011389415776333845
22,3.5919351543402765e-05,8.838692857334123e-05,0.00011389415776333845
23,3.46509682826378e-05,8.686105110060707e-05,0.00011389415776333845
24,3.3471418686496394e-05,8.534269243360703e-05,0.00011389415776333845
25,3.240592049783486e-05,8.454002303353018e-05,0.00011389415776333845
26,3.146114797698484e-05,8.395051918803135e-05,0.00011389415776333845
27,3.061355138244442e-05,8.366181669034195e-05,0.00011389415776333845
28,2.9804286194020568e-05,8.306332613419903e-05,0.00011389415776333845
29,2.9105937333834807e-05,8.13590838099469e-05,0.00011389415776333845
30,2.842822586203131e-05,7.997590789530655e-05,0.00011389415776333845
31,2.794722029553317e-05,7.986165571778835e-05,0.00011389415776333845
32,2.739920291160896e-05,7.977316576478457e-05,0.00011389415776333845
33,2.6886437461361884e-05,7.939837789561606e-05,0.00011389415776333845
34,2.641702449625517e-05,7.92112178527914e-05,0.00011389415776333845
35,2.5949018248571042e-05,7.820198196287633e-05,0.00011389415776333845
36,2.5517710329563347e-05,7.725828486344227e-05,0.00011389415776333845
37,2.513545857730964e-05,7.684547208346363e-05,0.00011389415776333845
38,2.4853324402092026e-05,7.680873760026116e-05,0.00011389415776333845
39,2.448321574968163e-05,7.622999579014806e-05,0.00011389415776333845
40,2.4144678464624388e-05,7.565012430624751e-05,0.00011389415776333845
41,2.3887620355833804e-05,7.608344990606874e-05,0.00011389415776333845
42,2.3648924027880942e-05,7.584659568393137e-05,0.00011389415776333845
43,2.3364532941477382e-05,7.493015568037776e-05,0.00011389415776333845
44,2.3103293994844893e-05,7.4359528544951e-05,0.00011389415776333845
45,2.290076688157148e-05,7.435467131178753e-05,0.00011389415776333845
46,2.2656245080214828e-05,7.394932937106926e-05,0.00011389415776333845
47,2.24160639774127e-05,7.329568185613298e-05,0.00011389415776333845
48,2.2212592505219425e-05,7.287132632940444e-05,0.00011389415776333845
49,2.1976676048157276e-05,7.250772409279407e-05,0.00011389415776333845
50,2.178252091284925e-05,7.234247043638366e-05,0.00011389415776333845
51,2.1568454491883657e-05,7.18415141086753e-05,0.00011389415776333845
52,2.1400194303179793e-05,7.189911762573333e-05,0.00011389415776333845
53,2.1244998339558306e-05,7.196359297634999e-05,0.00011389415776333845
54,2.1106646251825326e-05,7.172810282093322e-05,0.00011389415776333845
55,2.0928981057545037e-05,7.192552561261197e-05,0.00011389415776333845
56,2.0762389667099327e-05,7.202659072247153e-05,0.00011389415776333845
57,2.0588525890100235e-05,7.188006717644722e-05,0.00011389415776333845
58,2.042356353774877e-05,7.178720157153981e-05,0.00011389415776333845
59,2.027542332594505e-05,7.151880544258953e-05,0.00011389415776333845
60,2.0146927019298123e-05,7.169234429422779e-05,0.00011389415776333845
61,1.9991380079987993e-05,7.166396211424154e-05,0.00011389415776333845
62,1.984219324987666e-05,7.18168853057527e-05,0.00011389415776333845
63,1.97000531770413e-05,7.178387613370584e-05,0.00011389415776333845
64,1.9561434044743514e-05,7.146005158814842e-05,0.00011389415776333845
65,1.94329815061247e-05,7.138049894890621e-05,0.00011389415776333845
66,1.9303519943152905e-05,7.12984543506169e-05,0.00011389415776333845
67,1.918317944574063e-05,7.11948474772253e-05,0.00011389415776333845
68,1.9066148675338137e-05,7.124654486671773e-05,0.00011389415776333845
69,1.893105950647116e-05,7.130631054719699e-05,0.00011389415776333845
70,1.8815182555656398e-05,7.119677340590224e-05,0.00011389415776333845
71,1.8721945470445047e-05,7.128425043377054e-05,0.00011389415776333845
72,1.8605589876060438e-05,7.133221683373775e-05,0.00011389415776333845
73,1.850012347178643e-05,7.139197021703034e-05,0.00011389415776333845
74,1.8391033579906316e-05,7.13485188234282e-05,0.00011389415776333845
75,1.8272903947141268e-05,7.159364319126189e-05,0.00011389415776333845
76,1.816417271344457e-05,7.16897396223165e-05,0.00011389415776333845
77,1.8048148224260852e-05,7.189029663816294e-05,0.00011389415776333845
78,1.7948874303361143e-05,7.192310052743318e-05,0.00011389415776333845
79,1.7838391839070394e-05,7.18330354520351e-05,0.00011389415776333845
80,1.776054009767415e-05,7.165971274535231e-05,0.00011389415776333845
81,1.7658772945936056e-05,7.148708953491269e-05,0.00011389415776333845
82,1.7559702181811688e-05,7.134651979694278e-05,0.00011389415776333845
83,1.7460466447382637e-05,7.132614115795314e-05,0.00011389415776333845
84,1.736204662858262e-05,7.126130389856577e-05,0.00011389415776333845
85,1.7266522522756756e-05,7.137203327555501e-05,0.00011389415776333845
86,1.716571404698887e-05,7.150784423521897e-05,0.00011389415776333845
87,1.7067132320062572e-05,7.142327003764946e-05,0.00011389415776333845
88,1.699864113304147e-05,7.133514644506172e-05,0.00011389415776333845
89,1.6899476396737643e-05,7.137070328823524e-05,0.00011389415776333845
90,1.6829935426447477e-05,7.146261746302933e-05,0.00011389415776333845
91,1.677786149537243e-05,7.147141303533909e-05,0.00011389415776333845
92,1.6739468987349278e-05,7.13841371215384e-05,0.00011389415776333845
93,1.664344314400656e-05,7.133842007764976e-05,0.00011389415776333845
94,1.6530222750839986e-05,7.130055717355957e-05,0.00011389415776333845
95,1.65047010988018e-05,7.136395447573841e-05,0.00011389415776333845
96,1.6482556993257678e-05,7.142673207809112e-05,0.00011389415776333845
97,1.6437678647571603e-05,7.14843009781447e-05,0.00011389415776333845
98,1.6382409268778637e-05,7.159447248469137e-05,0.00011389415776333845
99,1.6338825138105488e-05,7.154358574709154e-05,0.00011389415776333845
100,1.6299588476687926e-05,7.157371034306664e-05,0.00011389415776333845
101,1.6227141743936523e-05,7.137347895996572e-05,0.00011389415776333845
102,1.6153858263223277e-05,7.135407532689644e-05,0.00011389415776333845
103,1.6099671667629524e-05,7.154585902311487e-05,0.00011389415776333845
104,1.6013885313145026e-05,7.16596880641754e-05,0.00011389415776333845
105,1.5938138391800175e-05,7.179803418631535e-05,0.00011389415776333845
106,1.5862506300958744e-05,7.195259417641894e-05,0.00011389415776333845
107,1.5774674850474912e-05,7.192043668201125e-05,0.00011389415776333845
108,1.5728989413145878e-05,7.215484755402386e-05,0.00011389415776333845
109,1.567234951186661e-05,7.216618642888596e-05,0.00011389415776333845
110,1.562088324832253e-05,7.223351134277204e-05,0.00011389415776333845
111,1.554629385378754e-05,7.240147278201436e-05,0.00011389415776333845
112,1.5491524717603732e-05,7.239775112655563e-05,0.00011389415776333845
113,1.5414965121828432e-05,7.21835389555137e-05,0.00011389415776333845
114,1.5346740062834272e-05,7.200939439294444e-05,0.00011389415776333845
115,1.5291801931671255e-05,7.218331641953862e-05,0.00011389415776333845
116,1.521628252109822e-05,7.213534581806071e-05,0.00011389415776333845
117,1.5142903079520117e-05,7.21233132412549e-05,0.00011389415776333845
